lat,lat_dir,long,long_dir,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997
0,N,105,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,N,110,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,N,115,E,,,,,,,,,,,,,115.055,,,,,,157.137,,,,,,,317.622,,,,72.167,92.234,348.372,,,,,,,,,,,,,,,,
0,N,120,E,,,143.179,,,,,,,,,,398.706,362.988,229.655,322.773,,,136.523,399.926,525.252,563.448,605.676,697.368,818.2,2154.713,823.46,1189.188,2044.862,2476.045,1902.2,2627.3,1969.807,2077.212,1718.76,2030.496,2242.908,3293.028,3231.42,3446.784,2220.828,2261.88,2619.828,2526.54,2731.044,2904.192,4322.22,3248.904
0,N,125,E,,,,,,,,303.291,379.92,184.575,230.505,295.699,847.095,96.027,,206.595,187.494,,,113.782,569.222,564.786,607.388,698.679,787.069,1260.528,727.415,1192.838,1483.398,2249.401,2904.964,2139.962,2167.214,2414.068,2208.888,2437.028,2668.048,3880.291,4006.445,4127.334,3045.048,3014.938,3512.194,3404.667,3580.86,3859.05,5838.864,4436.647
0,N,130,E,,,1288.488,1005.383,294.425,,675.463,,2172.874,1760.747,1784.994,2356.122,1538.329,1394.568,947.667,1525.713,2269.523,1525.468,1751.538,1536.588,1679.482,1770.836,875.41,3013.068,3709.786,3873.854,5008.745,3437.416,4844.087,6659.414,5650.344,3870.605,2477.83,2835.235,2729.744,2272.232,1884.1,2558.113,2927.786,2861.673,4084.256,2997.213,4403.365,3383.012,3368.624,3755.588,3987.092,3732.6
0,N,135,E,202.405,,2615.341,634.878,736.806,589.292,825.375,191.396,458.532,793.574,1873.675,2529.884,2427.677,2716.191,652.263,1293.139,1111.757,768.891,1617.634,155.848,492.309,54.402,425.893,1304.866,1840.401,1331.333,2293.387,1619.322,3634.376,3354.103,3902.211,2280.181,566.183,2679.852,1078.073,1116.772,434.745,344.942,666.431,2189.572,2465.758,1254.054,1391.341,2067.442,2167.669,1270.819,2452.601,2180.62
0,N,140,E,197.664,,1609.751,91.459,923.054,1071.127,1635.325,1101.093,919.309,316.785,2302.364,1717.599,1071.35,1905.637,382.34,1618.459,1126.097,831.004,464.263,1654.66,380.823,984.048,2355.503,1704.981,2087.034,2158.959,2257.213,4201.418,5587.712,3964.723,3306.114,1574.333,1347.429,2525.041,2164.738,3267.14,649.153,671.581,992.711,1642.294,2516.82,1452.151,1583.848,1564.069,2083.925,1095.655,1016.687,1464.164
0,N,145,E,392.011,157.345,462.212,,95.157,704.012,690.061,547.679,1132.929,105.815,565.415,2166.546,516.778,1223.613,376.364,1405.525,1337.717,748.783,237.278,814.652,432.268,1532.227,1068.57,2089.54,1648.895,1217.264,1832.776,2782.24,3557.716,4807.033,5194.296,2104.879,2221.685,2404.862,2739.245,4057.484,1628.155,1604.235,1637.228,2738.993,3543.272,1934.029,2543.949,2206.49,3233.338,1640.045,1152.519,2253.983
0,N,150,E,437.752,491.759,,467.268,264.364,1015.604,1227.05,1229.469,1700.644,363.1,1006.497,4277.022,1068.841,3125.275,996.332,1183.573,2030.782,1344.493,171.017,1955.431,282.209,1390.284,1906.921,1493.157,492.48,555.369,885.07,4001.398,3435.942,5381.255,7246.309,3612.334,2942.901,1279.616,2324.979,3233.162,1651.743,1570.167,1504.024,2081.295,4903.9,1508.145,2454.223,2730.445,5335.731,2994.752,2528.616,3907.7
0,N,155,E,1127.39,1853.486,215.293,1344.67,104.125,694.494,1412.326,899.21,1143.398,,1121.617,3968.702,1387.558,1793.629,639.115,567.602,3010.99,840.147,1237.877,2683.81,647.985,1468.04,1836.918,2111.676,414.893,833.09,2208.119,3356.379,3259.679,5428.798,4462.858,2164.649,1967.749,1309.219,2523.085,1986.623,607.597,1455.56,2925.212,2962.577,4186.228,1965.856,2862.575,2406.344,3878.739,3253.326,4214.632,3056.351
0,N,160,E,477.788,1290.235,,1166.537,,365.301,118.299,2429.566,2614.735,409.304,990.057,2405.819,2089.7,2871.653,1075.111,638.042,2827.04,1495.613,2238.407,2886.028,1282.824,1288.059,2447.134,1772.224,939.963,1891.828,2312.349,1708.472,1671.303,3645.8,1891.742,1145.527,2499.987,2985.98,3801.491,2272.483,1604.189,3458.326,1582.771,3965.434,3811.848,1385.884,4200.571,1252.891,3522.883,2145.987,2545.967,2519.063
0,N,165,E,812.394,789.567,,169.186,,,,4000.533,1370.994,991.524,1199.899,2201.816,1152.808,3656.065,680.432,205.844,3993.428,1346.053,1220.907,2162.286,831.267,1800.175,5452.344,3299.99,2265.656,1361.441,3419.121,2867.402,2638.817,3555.052,3024.633,2582.133,3906.673,2004.481,1696.787,1199.047,232.984,1272.017,717.723,1396.145,1998.835,800.665,4470.888,835.171,1856.824,1581.825,4250.537,1160.395
0,N,170,E,,,208.341,,,287.905,98.248,2246.039,441.396,,745.105,239.267,95.882,2529.142,335.342,274.07,1140.556,375.065,528.586,900.99,220.119,562.396,2237.598,748.44,711.373,875.346,1188.82,1206.666,694.029,1566.113,2767.345,949.287,2049.664,735.757,1963.409,156.466,221.417,1120.426,81.946,1199.107,1018.909,164.777,4313.933,1007.343,2894.99,2362.529,3001.065,907.87
0,N,175,E,,,,1907.631,,112.297,,435.852,807.068,1140.564,470.46,255.314,911.853,936.017,383.837,1842.019,437.982,911.772,912.588,425.246,304.095,696.195,1603.405,197.532,652.994,869.033,1253.218,2018.353,871.278,1438.537,2336.486,831.304,4579.841,6140.334,2486.86,3159.12,3844.594,4928.758,2135.025,1762.739,2181.265,1642.355,3579.473,1474.531,1523.548,2015.089,5303.548,6983.258
0,N,180,W,,,700.204,2644.404,122.026,1058.855,112.549,1285.83,2828.84,1719.632,492.857,2624.521,805.677,2223.949,1064.797,1942.898,511.983,457.612,569.34,913.458,760.075,640.353,854.936,140.194,321.029,473.233,1402.423,1866.689,980.975,1341.961,2039.302,260.668,838.718,681.552,330.488,150.909,,215.232,108.606,316.06,376.872,201.979,821.138,139.716,294.397,546.018,136.043,280.232
0,N,175,W,,,447.045,680.325,483.838,285.289,245.879,912.198,2868.365,1163.92,1403.245,1579.197,1228.721,2045.501,776.908,906.375,884.899,629.43,407.006,243.819,834.427,977,1203.908,376.945,413.048,123.185,1541.624,1123.911,1520.092,3195.074,1899.798,856.848,1981.513,1551.884,1574.97,663.242,401.154,1304.335,337.586,1192.398,856.047,482.492,2258.931,554.757,827.474,2290.791,1186.998,1577.775
0,N,170,W,,,200.133,1385.128,,,,704.542,2928.21,1668.192,520.31,2178.849,1243.736,1276.569,305.045,781.242,552.107,462.294,300.597,153.911,564.509,857.457,2049.197,432.723,412.035,412.073,1439.926,780.668,1437.924,3099.298,1616.692,861.619,1704.515,805.139,985.852,501.28,513.001,1916.123,1026.622,770.884,778.814,561.216,1774.37,675.134,1055.452,1506.558,855.681,1360.571
0,N,165,W,,,451.996,404.434,,,,256.495,415.964,1795.112,481.166,1924.29,438.768,2189.616,,1228.213,330,1055.274,704.287,663.299,1444.81,1166.537,1634.913,74.843,322.54,179.122,1894.458,421.263,871.453,2182.676,1195.164,758.146,529.628,173.572,1188.826,705.044,66.181,1376.283,678.755,548.647,403.72,242.28,395.921,236.789,313.469,385.201,1062.872,940.579
0,N,160,W,,,,,,,254.096,608.698,,126.619,,1346.495,239.144,1541.844,256.319,1079.626,452.931,1141.047,934.233,1116.908,1108.897,989.015,2403.133,104.351,605.54,142.922,2535.012,716.343,476.513,429.639,761.931,1456.675,777.426,96.417,1262.942,1340.979,1328.263,1762.977,736.732,569.049,1074.467,258.214,215.186,454.446,1186.777,1330.564,1587.178,1328.294
0,N,155,W,,,,,,,,345.21,,207.826,,822.188,668.018,2134.365,863.207,1723.778,,1003.891,664.795,848.626,992.683,1290.241,2986.125,248.573,766.626,522.514,1350.677,1433.129,218.712,994.608,762.667,393.925,3028.921,241.741,1794.304,2462.928,3321.6,2444.496,424.504,2020.923,1455.205,1261.228,715.194,1624.572,2133.394,1417.712,1487.765,1854.075
0,N,150,W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,N,145,W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,N,140,W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,N,135,W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,N,105,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,N,110,E,,,,,,,,,156.886,120.855,,471.781,982.404,688.562,362.469,1349.367,454.656,1753.042,1170.232,1346.065,1355.459,1442.825,1588.259,1637.31,1099.229,1315.06,1430.847,810.224,704.993,812.052,642.778,558.717,621.452,527.248,500.965,417.988,304.195,514.38,558.566,438.519,410.015,445.833,449.456,564.885,318.858,490.361,338.197,550.636
5,N,115,E,,,,,,,,,,,,,,,,159.366,,404.396,124.475,386.497,140.263,158.814,265.201,384.76,165.361,168.669,194.094,,,,,,,,,,,,,,,,,,,,,
5,N,120,E,,,,,,,,,,,,,,,,,,,,,233.44,313.03,269.192,309.944,392.877,665.468,611.447,905.098,730.788,676.143,261.92,508.532,612.694,719.316,454.667,595.52,652.536,1297.339,1077.958,1098.624,94.736,57.93,58.956,41.116,38.292,59.728,41.348,58.435
5,N,125,E,,,301.809,,,,,,695.937,347.065,834.171,747.156,1173.782,635.692,1126.735,1329.974,1854.873,1131.246,1243.915,1563.648,1708.504,1855.511,1923.958,2552.52,3010.949,5028.937,3867.209,3630.258,3130.418,2871.653,2636.514,2216.744,2312.139,2422.262,2073.748,1846.713,1642.554,2838.572,2868.798,2519.454,1430.985,1516.678,1505.968,1473.854,1113.463,1747.323,1170.625,1632.698
5,N,130,E,,,894.788,1767.294,470.749,410.238,334.709,519.845,2419.965,2696.955,2009.318,2202.422,2619.167,1677.516,1895.034,3406.01,3862.177,2320.052,2949.049,2946.292,2855.179,3115.132,3322.168,4524.415,5457.871,6838.078,6479.948,5345.357,5095.386,4655.414,4287.943,3494.198,3503.546,3667.956,3555.171,2660.57,2136.101,3257.845,3807.011,3686.124,5548.389,3841.395,3580.218,3770.575,2789.343,4334.134,3867.91,4127.308
5,N,135,E,,,869.067,851.219,477.172,561.764,317.601,623.849,1588.374,3422.678,1936.756,1269.166,1064.703,282.846,478.654,1622.284,1007.934,438.905,950.918,386.584,567.989,748.648,121.134,771.147,1409.357,1535.251,1529.839,630.532,2724.175,500.39,160.091,611.649,179.653,176.301,407.338,188.265,101.026,482.845,557.742,1084.007,2284.344,2531.926,3241.373,4569.63,2399.518,4620.495,1563.307,926.005
5,N,140,E,,,761.555,185.556,237.808,313.148,201.031,526.158,696.038,2169.139,1951.829,1744.853,938.968,665.709,272.755,1285.435,1275.709,851.117,773.701,1166.734,389.694,512.707,441.76,703.412,1166.521,2005.604,684.546,1023.323,2185.821,682.202,359.271,736.588,245.012,542.856,1396.899,1069.794,372.421,310.049,390.962,684.608,761.304,805.518,2283.224,3079.979,2537.405,3313.693,1048.22,682.369
5,N,145,E,,,246.358,,,130.094,79.637,440.894,,1547.175,1210.081,910.587,811.775,48.122,403.9,489.17,1178.063,664.244,578.728,1035.63,655.894,290.992,670.495,753.238,741.013,1215.658,749.764,1075.179,1004.544,770.429,938.486,2121.167,746.254,1000.241,1693.866,1430.431,1368.007,1132.348,535.061,853.963,912.772,965.31,848.276,991.369,428.807,1781.574,743.616,865.339
5,N,150,E,102.226,,110.264,1833.024,470.087,654.698,374.513,695.967,1359.204,3784.796,1509.734,2162.247,1728.447,879.118,277.25,1002.783,985.898,990.029,1163.118,2037.925,1218.596,520.924,1234.638,936.104,447.84,1105.226,695.908,2096.829,1590.127,1101.352,1370.386,2910.157,588.783,362.188,1250.729,853.91,767.107,831.739,1138.572,865.724,953.501,905.234,891.816,2533.199,2121.7,3675.698,775.046,1314.121
5,N,155,E,97.963,,173.02,1115.677,,176.253,511.949,2166.985,2232.08,3992.899,1975.003,1706.545,1602.812,2263.703,1465.401,1618.034,2292.479,1746.745,1205.867,2571.956,1292.768,350.563,1129.915,788.492,451.939,1301.019,892.49,1773.109,2426.461,1701.371,1134.895,1948.703,739.551,200.558,1160.357,662.181,881.44,755.316,1447.358,772.174,1143.931,1198.008,1118.336,2287.537,5641.901,5906.079,2586.726,1646.585
5,N,160,E,,,,992.717,,711.57,124.872,2452.775,2261.253,2512.963,1663.454,925.516,1596.898,1391.157,1364.621,1430.759,1489.617,1538.667,1069.304,1887.097,1290.316,214.19,1583.525,500.023,588.968,992.458,894.288,887.04,789.463,755.922,536.716,1395.838,733.513,327.086,876.429,819.929,755.63,966.314,914.113,292.902,876.909,1099.33,338.737,785.726,2652.606,2630.203,581.634,418.372
5,N,165,E,,424.937,,799.088,113.772,196.059,117.867,1257.846,964.232,1264.271,662.525,456.273,427.011,239.635,67.002,152.57,1244.493,701.542,236.586,968.439,1349.51,555.726,2187.228,761.082,1273.981,989.286,943.22,457.551,1120.828,690.501,511.336,1880.063,1049.3,604.104,302.634,973.341,754.955,1276.668,641.64,496.203,1033.13,453.106,635.696,723.315,2003.006,1696.808,1801.594,716.078
5,N,170,E,,684.337,923.763,1459.321,116.063,500.412,,1076.99,1572.069,1125.108,597.316,273.227,802.826,354.886,230.591,984.146,542.27,810.932,316.917,286.798,1121.723,655.471,729.865,663.485,312.327,588.854,305.528,410.757,240.054,228.319,438.621,622.328,253.679,1357.423,29.852,154.684,692.024,1712.79,115.474,108.059,512.96,291.728,602.064,442.999,1778.658,1529.363,2430.908,1495.316
5,N,175,E,,663.997,1064.244,1928.388,493.084,437.419,493.306,1192.969,1544.152,1073.414,390.612,610.136,996.886,566.965,934.247,3285.285,1679.459,1624.698,988.722,668.071,1596.707,1789.295,1615.29,669.526,993.353,963.779,409.363,852.778,531.068,385.945,889.108,122.67,605.787,2799.369,1165.746,2039.826,3428.848,6152.229,1820.472,718.896,1914.107,1021.167,1730.865,1470.779,386.878,475.217,1535.983,4410.56
5,N,180,W,,,1326.084,3880.946,236.319,252.734,96.624,2207.582,4111.155,645.665,424.067,1310.099,413.806,987.626,1375.052,839.488,655.285,293.611,229.938,502.703,1302.609,739.536,1382.947,435.189,178.698,2395.868,707.142,974.937,688.421,141.502,519.471,,469.359,1499.835,1404.521,1558.851,433.902,1034.937,96.162,35.094,309.415,97.824,475.716,814.934,334.177,678.271,493.494,301.724
5,N,175,W,,,2989.463,1480.576,359.535,464.932,555.03,825.647,3130.929,723.512,1001.972,537.191,572.144,1158.156,1643.226,334.003,592.117,144.479,60.952,181.181,788.69,725.729,1747.036,544.097,273.812,155.143,1042.65,1001.305,320.313,255.371,578.665,108.27,739.803,1736.196,2576.923,1295.034,1024.469,1525.187,217.639,266.732,618.976,181.592,507.954,407.547,1016.523,785.209,820.52,169.435
5,N,170,W,,,827.448,608.762,,527.404,971.873,466.07,2207.659,423.277,2794.814,697.771,799.13,671.17,1891.37,805.256,294.325,282.11,102.129,676.503,1490.87,1325.751,1228.29,561.329,676.456,237.688,652.012,929.846,595.981,372.069,472.884,,203.653,817.222,518.925,427.565,523.117,1135.773,165.008,,299.626,151.629,636.917,299.786,891.448,669.422,314.732,274.804
5,N,165,W,,,,,,,1343.073,963.408,1915.685,598.699,1738.67,2153.458,1624.824,546.557,1780.051,900.852,547.204,1568.77,482.64,1340.156,1927.359,869.42,1199.425,724.945,988.706,730.68,611.255,603.866,267.405,375.616,308.777,48.332,48.086,,586.909,,,108.418,127.103,98.799,,,,,150.665,44.3,122.988,83.123
5,N,160,W,,,,,,123.311,174.788,464.596,193.149,,644.414,3095.692,2100.184,1269.827,2061.814,229.344,1013.239,970.318,111.351,1690.808,1121.847,643.581,1205.652,1603.1,940.471,619.701,793.267,805.051,57.057,557.634,172.693,98.788,247.452,363.103,1758.667,2203.673,541.387,1375.233,839.672,587.169,2319.73,334.948,836.646,617.972,2016.966,1646.399,1437.118,1503.518
5,N,155,W,,,,,,231.764,145.977,553.677,,141.748,479.344,1851.126,893.885,838.098,2034.522,762.329,697.048,1004.839,666.294,2272.024,2154.825,1863.42,1084.546,1637.054,1572.193,537.611,1138.955,1318.516,398.006,1437.26,453.806,469.078,682.344,885.382,1385.391,2233.183,764.066,813.833,979.341,1422.913,625.805,383.742,1695.021,1103.717,1201.233,1625.183,774.841,500.773
5,N,150,W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,N,145,W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,N,140,W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,N,135,W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,S,105,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,S,110,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,S,115,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,S,120,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.51,180.656,948.204,1113.936,1199.532,1331.016,1504.872,1610.772,1685.448,1912.284,2280.228,2398.44,2728.824,2784.096,3257.292,3121.98,3399.228,3629.592,5524.956,4094.784
5,S,125,E,,,,,,,,,,,,,,,,,,,,,268.788,,,,,,,,258.024,406.5,1422.3,1670.904,1799.292,1996.548,2257.296,2416.164,2528.16,2868.444,3420.336,3597.648,4093.236,4176.168,4885.956,4682.964,5098.848,5444.388,8287.416,6142.188
5,S,130,E,,,,,,,,,,,,,,,,,,,,,125.822,,,,,,,,10.751,33.876,395.07,556.968,599.772,665.52,752.424,805.38,842.724,956.148,1140.12,1199.208,1364.412,1392.048,1628.652,1560.984,1699.62,1828.811,2762.46,2047.404
5,S,135,E,,,654.581,234.193,,192.501,258.257,,,,,,236.797,,,,,,,,,,,625.397,,181.323,,,,,,,,,,,,,,,,,,,,,,
5,S,140,E,,,653.417,158.787,539.927,,1736.249,1478.176,276.871,292.341,602.123,99.575,621.02,85.463,,,117.455,,96.727,49.652,,,85.508,783.45,,264.481,117.397,254.841,264.459,,528.777,2272.758,1311.648,1514.012,115.462,494.653,81.387,,,,,,,26.645,,39.31,,
5,S,145,E,,,170.073,299.462,637.308,198.509,1813.466,1413.094,1133.173,,2499.686,866.003,1966.811,155.826,,,563.681,429.866,496.907,65.819,,745.956,572.592,1054.105,1045.211,494.31,1112.518,921.654,2152.574,392.793,3935.793,3383.213,3221.986,2260.347,955.457,2158,1067.895,270.354,,,,,,54.071,,75.229,,
5,S,150,E,,,327.466,138.337,447.562,,133.223,530.316,491.745,303.922,,1879.819,1221.58,495.4,583.199,113.583,637.94,260.062,966.197,81.999,,1151.728,738.454,1703.72,923.855,369.414,587.41,1020.597,1432.173,179.62,3469.473,2508.778,1859.979,767.476,772.619,1445.366,868.394,1.243,1.315,,59.186,,1.496,,,,,
5,S,155,E,,,578.738,1006.266,,,,613.407,251.552,617.194,896.254,2026.737,797.201,884.374,1226.377,245.753,1812.812,174.395,2015.553,590.715,170.601,1933.119,455.465,2154.929,392.051,879.304,1379.27,3493.301,2934.201,2485.561,1587.199,2947.997,3978.811,526.509,781.922,2324.329,314.342,,,,385.921,156.704,,81.742,24.665,93.742,,
5,S,160,E,,,758.468,,,,1194.766,1651.36,2365.54,399.659,1421.585,1038.631,969.653,420.245,3440.881,193.512,1793.282,75.09,1664.415,97.952,626.112,1531.403,930.627,657.727,716.377,824.27,502.668,2053.437,1856.727,1390.491,1646.855,597.753,1592.99,973.491,1305.532,1979.7,177.721,1151.281,1440.358,3090.447,3123.565,673.141,1303.196,1092.819,1088.979,250.768,253.751,472.31
5,S,165,E,,,151.038,,,,130.592,838.547,733.953,679.438,2088.923,1024.193,1680.896,1251.893,3488.111,346.482,2785.794,138.835,1001.954,1099.127,584.677,935.379,921.163,299.091,337.346,457.639,1301.799,2600.001,2279.181,1361.584,2421.842,191.847,1151.277,270.161,546.032,943.105,51.06,394.029,910.068,1887.825,1499.616,,981.917,1348.501,608.964,473.556,630.102,911.752
5,S,170,E,,,,,,585.501,903.235,2884.733,2373.44,2239.815,4946.661,1322.348,1496.493,700.197,1056.379,185.408,1692.889,477.036,143.091,170.993,,131.024,718.988,153.005,125.731,232.21,935.052,1870.51,1232.152,1530.398,2357.818,516.296,1760.501,805.759,753.093,1129.592,147.954,101.41,2021.226,1953.511,861.409,276.084,1005.898,1108.537,724.929,1178.355,1298.164,1483.486
5,S,175,E,,,,,,363.312,229.348,1626.863,1040.415,2042.288,1343.253,494.464,421.594,473.198,639.568,185.429,1100.22,187.068,526.539,,65.847,89.231,239.339,49.393,238.997,263.204,536.967,1997.753,748.538,1676.388,2900.596,551.606,1622.153,2183.81,1606.896,2336.474,530.907,447.54,1764.613,1736.073,685.886,423.89,319.359,330.349,567.349,888.462,880.133,198.365
5,S,180,W,,,,,,447.693,,704.682,1238.458,1619.145,2571.796,585.047,481.138,777.806,481.124,582.803,1215.014,393.095,225.755,425.941,,238.954,188.77,65.978,,691.948,869.344,3066.669,763.935,1385.448,3222.318,668.369,900.403,1204.53,899.767,1568.045,281.597,502.281,1615.15,1532.699,581.483,409.172,1401.132,649.551,363.26,976.106,450.273,350.252
5,S,175,W,,,,,197.207,830.216,,358.849,824.869,203.507,799.875,967.497,1947.992,1342.608,488.287,241.276,457.266,776.788,964.9,1272.941,798.53,267.326,397.249,305.459,473.543,728.556,1572.759,2203.23,331.391,616.757,1799.565,811.414,1092.965,2010.104,1520.795,2376.403,169.831,659.691,771.813,840.459,478.803,170.3,1072.668,963.765,1626.108,493.507,836.354,1426.325
5,S,170,W,,,,,,600.603,,,583.36,300.256,192.332,,158.856,998.771,143.95,156.475,91.897,382.623,1196.509,567.146,709.246,107.659,607.396,537.231,334.087,2192.039,968.133,300.182,324.243,1610.886,1495.861,337.505,2218.924,1575.279,1312.491,1836.299,938.454,1061.852,987.415,1154.158,921.589,501.501,1719.793,1765.247,1575.081,702.21,833.995,2479.281
