lat,lat_dir,long,long_dir,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997
15,S,145,E,,,,,2406.968,,415.75,1875.113,1032.373,,271.245,276.145,545.581,657.943,781.885,829.98,1066.506,328.373,233.456,296.241,477.192,792.79,,593.29,362.971,,133.932,114.345,80.303,,108.515,1413.884,397.777,310.471,767.74,296.063,217.388,,,157.717,1239.327,,,,469.171,474.176,167.215,
15,S,150,E,,,,900.707,1527.477,364.349,,1554.551,1842.238,399.792,474.849,1046.959,2296.444,776.799,1043.582,600.075,1458.126,767.227,368.224,1070.111,1395.506,1503.647,720.581,1288.283,304.891,40.773,891.256,730.79,749.839,974.382,1639.043,2475.348,979.398,2229.184,1005.817,1279.497,1367.322,52.737,,,,,,,434.702,,,
15,S,155,E,,,,276.08,1117.388,169.781,,252.928,503.662,,,866.323,1906.947,629.77,365.764,,857.925,309.638,495.36,394.841,947.741,742.465,917.519,2173.355,902.496,48.204,814.328,1483.537,1318.388,1210.125,1943.427,1999.74,680.075,2182.221,338.003,1114.69,923.789,,3066.019,735.201,429.79,768.319,1034.291,2180.169,1755.035,3171.886,513.629,1137.362
15,S,160,E,,,,949.582,3793.606,323.74,356.487,155.719,528.897,155.29,,1058.567,2740.2,467.773,626.059,,803.204,857.881,816.284,138,926.993,1093.445,829.388,2082.84,740.819,101.36,265.668,1194.651,1211.373,1596.703,859.162,1281.9,1606.571,798.865,334.528,1353.108,1493.937,184.646,3303.791,1012.333,3141.781,1542.428,791.698,3476.596,3753.292,2599.409,1925.279,1278.665
15,S,165,E,,,,,1360.235,522.407,368.364,195.929,,,,128.451,368.992,,324.984,,196.6,421.697,,342.941,383.572,870.682,425.654,417.418,257.338,127.021,153.659,249.736,740.11,565.99,92.534,153.831,514.437,144.528,345.45,83.711,,149.339,1010.306,293.817,33.024,86.402,69.397,119.84,686.39,645.772,552.891,152.435
15,S,170,E,,,,,,813.742,772.015,950.157,,289.335,3412.853,2186.252,386.528,,331.68,,858.51,196.578,200.533,854.093,141.292,563.991,232.218,323.153,286.094,91.615,359.854,,632.511,729.508,509.754,520.727,654.007,327.336,245.157,204.772,152.238,649.933,1405.489,190.03,775.792,340.109,,55.492,731.376,470.841,1329.635,419.43
15,S,175,E,,,,,,550.788,,114.52,353.897,332.88,1828.613,1129.665,,,567.094,75.719,1462.106,512.483,384.388,880.711,305.442,106.523,95.759,230.264,125.124,34.056,80.183,94.979,485.292,338.784,453.329,192.632,197.616,128.426,89.392,372.426,220.31,86.986,704.01,444.785,523.087,159.581,,20.35,387.53,396.962,1050.109,808.479
15,S,180,W,,,,,,,,471.686,,129.998,320.378,488.111,,364.254,548.963,145.463,229.291,411.504,184.453,,156.444,150.502,706.34,183.413,,115.738,441.845,261.339,114.531,105.381,928.55,197.842,241.717,28.356,127.729,,45.453,80.58,377.344,,,,,,87.673,,,93.138
15,S,175,W,,,,,,,1230.928,2119.944,1412.465,693.78,252.602,1174.405,397.947,,247.327,350.053,670.531,890.848,260.108,833.439,577.163,213.233,191.076,560.587,,278.717,422.408,267.727,389.065,343.754,281.583,300.999,600.679,430.862,475.238,255.796,193.034,294.201,500.422,,,856.04,,161.49,790.828,2043.45,2356.2,5794.759
15,S,170,W,,,,,,,270.718,802.828,1607.979,1002.893,250.683,,354.119,84.563,1071.311,557.763,2302.875,326.986,158.08,379.151,224.032,250.798,159.804,106.928,,625.18,282.634,181.841,464.856,266.031,408.464,154.009,204.315,629.488,381.566,61.818,124.706,52.669,312.016,,318.256,,,74.548,306.405,,,
15,S,165,W,,,,,,,,390.893,661.218,1105.073,322.027,114.038,311.474,228.723,487.454,555.761,472.471,382.113,245.668,1214.338,630.62,164.574,522.844,294.057,82.567,445.844,992.728,511.992,765.272,303.812,143.524,314.057,110.857,547.316,210.061,65.373,135.974,73.877,46.487,38.966,899.584,605.831,413.477,28.226,116.878,,,
15,S,160,W,,,,,,,,,1207.724,380.712,322.598,,992.393,155.343,458.233,441.496,372.416,475.5,,731.452,49.943,245.679,632.6,497.703,383.013,1360.346,1188.818,1112.148,689.719,427.108,212.238,176.625,323.337,814.437,152.085,70.203,206.428,278.091,,,,2003.748,343.365,,116.44,,365.124,809.792
15,S,155,W,,,,,,,,,1046.484,290.364,116.362,,849.495,1035.366,,411.401,93.353,266.345,,307.602,386.133,248.619,880.535,790.257,439.882,555.8,1131.464,1089.498,456.601,384.677,80.079,249.752,170.731,442.764,45.556,,82.37,231.691,,76.438,102.693,1011.405,236.982,,,172.795,,
15,S,150,W,,,,,,,197.798,,,333.724,560.421,172.464,642.222,419.044,176.683,827.436,572.492,1115.449,239.605,527.833,569.593,460.944,1497.401,810.006,316.744,555.069,1295.641,885.53,1244.786,110.665,110.625,484.208,341.978,1243.659,171.833,619.586,326.013,347.191,312.52,146.702,344.427,667.553,477.958,44.95,534.3,258.927,325.184,1595.997
15,S,145,W,,,,,,,,,361.584,86.261,200.357,872.071,744.819,920.731,337.354,1316.474,370.553,1267.644,472.579,231.687,1104.563,544.561,1060.668,51.083,213.216,286.432,1807.937,587.361,954.754,483.012,532.6,881.147,821.649,251.397,365.818,1564.817,1593.536,1256.439,673.88,100.556,1022.034,1950.273,690.508,510.568,310.698,404.325,1136.362,557.219
15,S,140,W,,,,,,,,,,1069.197,501.733,878.452,841.817,546.419,124.42,484.658,1028.054,1655.639,674.433,245.47,1107.95,958.54,1085.621,412.119,894.309,531.538,833.847,661.844,833.741,739.072,402.123,939.631,766.7,246.235,236.973,667.442,2305.026,1057.506,908.455,237.847,803.371,1613.314,1078.355,333.726,527.857,658.089,792.603,226.703
15,S,135,W,,,,,,,,,,406.161,,118.788,1115.614,1196.779,534.083,663.816,823.938,831.772,736.312,447.559,546.321,477.355,461.828,274.93,698.712,1088.565,954.055,1161.392,1297.251,1386.929,969.424,1672.237,544.781,2345.731,894.541,2339.247,3859.384,1770.032,4863.492,2916.731,2110.074,2240.335,2131.657,1871.202,1945.347,1729.781,1126.594,1372.275
20,N,105,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,N,110,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,N,115,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,N,120,E,,,,69.888,129.602,126.126,207.651,375.55,493.004,,136.148,178.911,248.077,255.232,385.528,270.816,322.245,240.987,290.708,312.206,325.035,344.122,428.688,482.812,523.6,717.18,688.499,602.884,514.784,507.456,464.938,376.052,392.031,395.89,375.833,292.032,231.633,359.403,393.132,332.209,290.195,322.805,345.76,333.042,230.121,358.837,248.905,367.337
20,N,125,E,,,133.303,550.826,420.131,714.406,770.848,1243.497,994.295,504.042,592.064,1054.983,1182.501,2042.602,1182.88,794.165,546.642,401.28,488.059,425.39,504.794,503.366,555.595,747.27,804.6,1116.28,1061.698,991.932,879.622,889.922,808.14,684.081,677.049,770.8,751.95,652.112,573.103,757.638,787.473,759.712,733.873,798.874,837.253,1049.997,646.197,925.032,655.476,1117.888
20,N,130,E,,,369.956,794.82,978.399,496.18,247.311,146.757,198.552,229.823,262.801,927.568,694.034,620.948,319.949,417.621,562.974,362.143,385.997,257.333,319.657,278.967,447.126,563.588,591.449,674.65,814.847,768.267,700.239,699.273,631.917,520.369,578.048,700.617,616.477,635.323,583.821,717.955,767.055,664.128,721.42,804.492,892.155,1224.38,1229.162,1719.657,1190.633,1113.156
20,N,135,E,,,449.841,97.898,75.571,90.271,176.479,33.713,,,,187.734,529.341,128.151,58.619,92.282,95.804,104.956,8.305,42.033,111.073,106.833,148.688,228.398,380.017,158.084,250.131,262.373,218.399,230.531,182.952,157.297,171.685,259.052,246.08,321.214,263.466,337.658,319.968,311.434,348.054,387.128,440.834,684.133,473.618,959.293,631.365,307.394
20,N,140,E,,,389.101,411.342,69.973,520.974,937.367,696.967,218.905,176.07,241.021,420.879,657.617,579.836,111.902,276.483,63.696,185.017,207.909,125.471,263.895,169.561,162.863,130.712,143.877,316.153,257.286,323.065,385.604,453.583,642.218,246.7,221.682,408.704,363.909,279.61,319.619,585.581,366.827,341.795,392.583,502.132,455.107,640.938,1116.953,1093.153,510.663,127.332
20,N,145,E,,,275.072,,,152.645,1570.945,1730.083,602.775,513.649,63.975,346.76,1258.97,754.867,66.739,253.365,39.735,226.839,137.06,154.262,710.968,395.437,257.259,206.245,454.674,336.645,319.04,182.627,240.326,210.833,365.814,166.133,129.203,274.238,197.238,193.207,352.264,409.785,228.175,226.456,261.566,378.688,440.768,617.647,344.654,684.312,723.76,313.075
20,N,150,E,,,,,68.705,220.633,1297.702,1117.236,409.486,819.015,478.941,723.767,936.044,1243.613,121.794,312.722,358.199,427.292,294.61,409.702,452.051,597.606,578.316,352.113,838.078,430.964,615.69,504.676,391.61,464.854,811.337,320.359,391.148,465.921,441.919,421.473,639.022,449.789,449.103,496.008,502.885,556.61,531.28,1181.19,736.763,371.956,1361.249,1891.992
20,N,155,E,,,,,,,1043.094,462.823,,,218.777,251.212,103.496,86.455,109.96,710.539,615.075,871.724,716.062,284.579,439.895,337.127,556.06,342.125,478.638,670.495,400.694,255.864,424.003,580.376,1810.128,865.207,551.66,219.296,107.537,83.472,251.231,59.914,15.57,156.699,27.524,67.157,163.271,212.256,,350.258,793.938,602.991
20,N,160,E,,,,,,,,145.235,,186.236,,,,159.639,50.536,,,335.333,306.316,91.993,28.776,131.445,100.211,165.531,119.001,481.32,284.859,287.964,254.523,214.85,785.05,448.916,522.12,458.879,317.708,156.204,258.221,,,33.079,22.643,21.91,,153.238,44.11,172.951,584.12,943.534
20,N,165,E,,,,,,,,,,,,,,,,199.27,,79.02,160.986,,,,,,,66.533,,167.533,,32.402,244.313,223.717,325.635,510.353,77.758,29.309,111.163,,,,,,,141.041,59.951,,,61.025
20,N,170,E,,,,,,,,,28.202,,,,,,,,54.079,281.621,309.67,,,,,,,,,,,51.184,,294.789,294.082,530.717,,,,,181.767,,,,,21.567,,91.583,,102.976
20,N,175,E,,,,,,,,,,,,,,121.46,,130.232,,,173.727,110.657,,113.669,,235.805,,,,,,44.819,,406.671,52.736,188.152,40.479,,67.813,95.561,179.636,197.335,71.444,245.866,93.686,,119.758,,,
20,N,180,W,,,,,,,,,,,103.981,,155.548,,,231.826,,,,,199.595,172.424,,533.405,,,,,76.121,,,30.409,41.049,,,,,66.557,57.859,41.909,,,,,,,100.858,
20,N,175,W,,,,,,,,,225.09,1026.041,807.189,387.106,403.494,308.353,252.099,844.034,84.194,,226.252,,1133.018,80.694,264.361,192.672,,246.303,,495.252,454.383,250.412,,,50.192,,,,,63.791,212.947,49.652,,,,,,,,60.831
20,N,170,W,,,,,,,,,,675.097,961.317,465.3,163.315,226.787,579.283,1352.478,205.606,908.518,977.397,,1263.811,391.862,600.236,146.515,106.01,,391.248,535.687,414.592,475.954,,,,,,,,,,40.75,,,,,,84.867,255.495,582.094
20,N,165,W,,,,,,,,93.17,63.018,1365.459,985.091,165.492,220.397,,725.203,388.533,,188.416,816.875,222.098,856.823,414.876,272,144.726,,,286.616,181.149,253.392,375.968,,,,,,,,,,,,122.71,65.846,252.513,658.933,543.149,930.98,1475.279
20,N,160,W,,,,,,,,,,131.729,322.968,,277.937,,,,,631.027,257.906,,,197.02,67.727,183.704,289.837,139.516,198.242,251.861,,48.64,,,,,,,,,,,,1484.814,1003.831,837.232,862.453,1263.349,918.865,656.649
20,N,155,W,,,,,,,,,,,125.106,,,,,,88.267,341.697,270.725,456.054,1408.552,688.279,129.596,249.944,136.786,74.52,94.89,,,,,,,,,,,,,,218.955,634.792,482.095,735.16,827.796,866.738,324.517,121.713
20,N,150,W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,N,145,W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,N,140,W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,N,135,W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,S,105,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,S,110,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,S,115,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,S,120,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,S,125,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,S,130,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,S,135,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,S,140,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,S,145,E,,,,,987.086,527.328,960.175,1402.098,742.458,634.412,464.286,276.368,189.077,919.696,618.929,1900.053,811.576,352.523,306.774,649.391,422.908,147.173,64.656,192.072,209.165,238.737,128.256,174.968,119.464,164.092,252.022,,363.588,88.978,187.462,86.538,,128.538,291.672,125.58,161.236,,,65.155,,,230.97,71.199
20,S,150,E,,,,,1261.196,276.416,,320.305,488.61,104.595,,637.675,698.001,352.748,183.836,876.298,920.945,191.65,59.88,395.465,943.544,614.807,57.148,307.492,375.582,147.887,404.355,261.746,27.764,541.386,860.643,875.182,906.493,1002.665,604.869,938.291,158.969,531.769,3115.839,932.708,676.424,,,955.202,1091.198,,847.545,692.962
20,S,155,E,,,,206.18,980.841,,,,1320.898,162.868,85.515,662.956,1067.26,289.039,,209.795,351.783,138.771,226.749,252.436,1199.588,291.943,484.846,989.172,555.812,392.651,344.168,451.444,302.949,753.597,708.844,315.445,54.654,58.353,197.211,197.049,252.053,375.479,425.892,116.133,168.457,210.627,218.803,1504.887,1001.702,810.544,117.307,265.161
20,S,160,E,,,,,1962.491,,,,273.561,,,1209.965,1483.901,253.258,216.959,127.554,121.379,257.094,75.849,159.645,747.262,154.561,194.723,624.041,109.453,23.402,,204.499,118.148,309.693,,205.922,25.039,66.321,104.213,,,143.227,,379.256,69.705,666.598,429.111,1054.887,1137.816,1289.885,465.009,
20,S,165,E,,,,,2425.74,626.06,,,105.567,,,410.695,838.997,436.871,476.848,,272.232,279.467,105.947,61.665,,,224.894,155.277,78.883,,234.017,52.747,147.062,227.94,,97.764,139.411,222.036,273.206,95.758,,,1019.622,501.319,,,,577.971,423.331,1668.122,321.675,607.9
20,S,170,E,,,,,,918.916,125.227,,,780.17,810.751,1982.76,,351.652,74.803,73.728,456.294,611.268,221.981,192.62,,,129.816,753.955,383.12,286.051,550.447,491.18,1183.97,1356.172,506.372,1074.846,678.436,742.108,914.401,336.203,316.825,1938.15,1486.293,632.389,1617.216,736.581,,1061.35,1746.804,4781.962,2834.067,2215.263
20,S,175,E,,,,,,878.644,,,754.959,270.383,91.146,539.689,,99.722,,,390.786,272.725,185.46,,,,270.009,313.973,254.8,,215.366,,,146.727,192.988,161.577,,106.917,33.722,177.735,,211.671,149.597,252.46,930.132,271.421,445.503,688.258,1915.194,1990.836,2107.353,1849.498
20,S,180,W,,,,,,,,434.517,,822.281,178.55,328.565,108.245,514.557,,295.022,102.603,331.111,103.505,,203.316,82.352,74.788,,,,622.34,53.692,137.591,57.832,224.765,87.954,61.447,76.782,51.887,135.859,48.928,55.192,,173.521,,109.934,145.792,462.565,606.2,506.087,966.559,540.317
20,S,175,W,,,,,,,416.341,338.16,189.918,1143.915,1017.522,1239.423,329.679,357.121,98.559,557.676,372.83,910.568,,,220.666,179.803,284.084,342.325,481.204,96.475,482.947,47.074,78.29,196.899,156.954,126.593,383.387,618.386,480.172,344.558,241.177,75.842,135.771,,,,,48.655,650.324,309.04,122.24,431.188
20,S,170,W,,,,,,,,,,230.873,,,,,,893.322,444.846,115.009,,184.688,90.753,155.421,205.232,342.029,130.979,,174.151,,,,93.127,214.236,34.916,86.414,143.8,44.684,,32.263,,,,,,44.835,808.377,,102.965,
20,S,165,W,,,,,,,,,,,,,,,,227.159,56.801,,,,,,208.955,140.749,96.421,,110.111,,,,82.268,129.151,32.387,,25.747,,,,,283.98,226.025,21.918,135.001,26.841,432.58,,,
20,S,160,W,,,,,,,,,,,,,93.362,,,199.2,120.402,,71.472,,,,236.553,,,,314.895,,,,35.397,183.365,25.868,,44.707,130.009,,,50.566,62.263,,,61.257,27.185,139.764,,,134.59
20,S,155,W,,,,,,,,,,,,,,,,173.818,71.35,,253.309,,,90.482,78.769,91.502,347.146,,682.472,,,,,163.485,122.096,,33.528,95.655,131.701,33.415,,79.39,,,,,496.878,868.605,1139.797,1349.921
20,S,150,W,,,,,,,274.613,555.958,95.992,,,,129.148,,,215.581,,250.713,,67.678,159.908,89.962,251.578,,215.299,,398.373,87.417,,,,286.188,201.535,28.36,40.683,152.162,,63.093,41.675,,,,88.566,,852.85,634.164,857.489,980.107
20,S,145,W,,,,,,,236.289,684.079,176.866,,,,83.243,106.29,,,,212.7,,,,483.702,68.891,62.033,308.678,146.186,445.979,88.588,,,,513.221,77.44,,,87.981,,,,,,,,,,128.499,292.685,70.852
20,S,140,W,,,,,,,,,,,,,490.574,1218.455,,336.287,,404.462,432.697,161.628,172.447,142.588,463.414,444.485,390.331,309.055,546.51,858.688,319.361,,,473.577,62.132,40.756,18.895,67.212,88.396,54.497,64.462,,,,,,,,,
20,S,135,W,,,,,,,,,,,,,976.746,1385.603,117.492,92.849,760.73,624.132,1201.064,405.816,711.101,1221.914,1520.39,326.517,852.149,497.877,310.74,1182.622,512.087,139.285,498.9,570.943,343.887,91.934,338.245,466.836,575.994,155.175,265.902,161.852,483.278,443.109,611.234,90.642,171.716,,222.843,1011.017
25,N,105,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,N,110,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,N,115,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,N,120,E,,,91.182,691.529,180.744,34.136,2.469,180.445,47.451,130.126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,N,125,E,,,129.429,541.088,238.851,250.425,513.632,312.325,88.186,263.185,110.118,222.369,282.521,248.653,290.258,330.934,323.577,297.439,375.376,393.509,289.314,321.062,209.644,180.439,200.637,215.492,291.734,322.025,343.028,306.066,258.385,219.393,254.171,318.669,278.707,306.09,300.588,377.468,370.458,369.488,379.987,396.051,427.54,522.021,606.601,345.837,630.021,286.876
25,N,130,E,,,1033.976,493.017,1002.512,1029.719,1192.896,2692.943,1241.46,1386.105,1959.463,1564.258,2480.445,1282.366,2611.015,1133.481,3475.718,1196.284,1829.844,1309.639,1329.541,927.988,1234.334,1317.253,947.532,1132.096,1438.232,1558.774,1253.416,1182.098,1265.307,1102.35,1283.883,1423.113,1439.461,1532.536,1648.802,1783.207,1804.085,1742.47,2042.399,2275.05,2461.176,4377.232,3957.507,3761.485,3874.845,5916.245
25,N,135,E,,,2673.243,2341.881,2733.098,2809.755,1672.836,2411.377,1038.407,1490.943,930.567,1541.956,2875.356,1448.426,2196.739,1020.505,2584.143,1386.862,1234.062,932.951,1349.949,591.593,802.83,1327.113,1185.63,534.489,847.807,1062.388,440.528,480.705,626.332,436.749,901.098,744.987,578.23,565.615,681.006,924.923,1016.369,577.096,894.007,760.656,855.941,1706.787,429.712,759.454,934.648,3192.27
25,N,140,E,,,2429.331,3911.517,2980.811,2271.801,916.29,4075.982,2883.471,3070.013,2595.139,2508.174,2657.072,2503.971,1107.317,1282.425,1647.31,1399.634,2737.83,1301.461,1795.012,1368.242,1126.413,1152.768,1157.092,1681.261,1858.947,2800.06,1396.27,1643.91,1822.545,2025.787,2179.064,2627.948,2502.417,3516.355,2843.469,2114.558,1362.346,1060.86,1600.617,1795.024,2239.651,2672.922,1518.362,1360.902,1953.985,1510.745
25,N,145,E,,,1926.721,2825.099,4577.845,1374.187,1411.481,4006.684,2859.536,3096.042,1088.099,1269.285,1995.761,679.838,1061.759,482.727,2200.686,2436.241,1181.718,894.264,800.285,421.146,359.407,344.334,258.673,755.342,465.116,674.97,364.014,440.431,1007.583,670.243,598.002,423.613,313.003,1492.364,2280.659,618.277,375.494,264.229,327.922,492.665,773.856,926.923,686.808,614.819,1334.766,539.898
25,N,150,E,,,2034.337,1544.291,3467.03,878.819,1291.051,2199.442,3204.59,952.533,1897.887,1463.071,1034.496,987,1616.43,655.473,1123.493,1501.541,2012.194,1073.584,640.838,412.336,188.242,157.93,108.089,559.323,586.176,616.055,306.895,357.844,301.811,885.841,706.377,379.992,206.938,299.79,818.941,364.001,507.071,331.182,221.558,294.792,440.245,371.651,463.656,405.577,314.084,230.128
25,N,155,E,,,1301.017,1010.96,716.022,1443.03,1938.743,1050.361,1587.538,266.708,1083.926,589.692,1535.554,842.104,504.934,341.495,1258.548,973.664,891.797,1226.194,468.114,762.891,265.508,668.409,521.282,613.146,1269.551,1785.447,1790.549,1023.496,812.016,1887.37,799.768,313.795,393.148,864.541,972.294,552.546,416.512,279.563,231.331,405.661,260.763,279.569,351.281,428.524,271.966,125.742
25,N,160,E,,,748.843,1139.87,369.389,1089.058,362.908,1053.894,533.252,698.131,615.399,261.119,399.711,45.861,57.178,494.424,420.166,873.412,1341.865,391.1,484.728,508.13,104.655,224.774,183.045,431.932,340.536,1115.869,871.651,325.278,336.712,864.556,693.005,631.483,1203.892,638.519,1212.92,756.225,610.057,543.446,121.01,529.162,423.212,1050.045,559.848,618.036,466.426,402.062
25,N,165,E,,,,132.778,294.275,87.888,886.428,,399.415,370.082,394.579,930.216,234.538,53.238,,,470.109,1754.705,703.823,435.12,571.767,293.811,77.788,207.783,217.271,245.129,779.951,1077.424,1115.29,876.307,1090.993,1143.208,967.419,950.595,993.072,570.753,1096.441,1407.431,1318.641,1326.405,524.135,544.603,585.986,969.23,339.031,437.316,501.69,687.057
25,N,170,E,,,,,39.896,224.906,1509.26,614.66,2604.263,1320.519,1614.196,734.401,148.086,,,95.081,304.451,618.328,910.353,694.884,632.9,500.845,464.584,259.443,317.153,106.999,423.819,256.794,1004.366,911.78,706.822,1251.694,852.2,705.242,945.559,520.833,793.064,1631.067,1514.04,948.726,354.477,495.385,524.649,459.208,211.133,257.545,207.634,431.56
25,N,175,E,,,111.318,123.74,83.11,79.083,356.72,68.408,459.509,253.69,1061.83,923.627,953.917,384.707,164.775,446.599,1362.892,1350.385,1301.033,1435.569,615.958,507.143,392.612,150.751,63.63,,465.494,451.041,1739.614,743.259,720.661,988.756,465.975,400.634,740.12,303.77,360.679,812.381,1573.689,1299.13,656.162,550.109,752.451,478.452,259.687,,31.691,76.63
